sophoclesplaysa05campgoog_0099.png	1347 373 1548 438	ΑΙΑΣ
sophoclesplaysa05campgoog_0137.png	1503 2539 2653 2608	(natural though the use is) seems to be
sophoclesplaysa05campgoog_0137.png	1500 2604 2651 2672	Theocr. 11. 36 τυρὸς δ’ οὐ λείπει μ’ οὔτ’ ἐν
sophoclesplaysa05campgoog_0137.png	1502 2667 2653 2737	θέρει οὔτ’ ἐν ὀπώρῃ, | οὐ χειμῶνος ἄκρω
sophoclesplaysa05campgoog_0137.png	1504 2732 2654 2801	(‘depth of winter’). Elsewhere ἄκρα
sophoclesplaysa05campgoog_0137.png	1500 2798 2660 2867	νύξ means either (1) the beginning of
sophoclesplaysa05campgoog_0137.png	1500 2865 2653 2932	night, nightfall, as in Aratus 775 ἄκρῃ
sophoclesplaysa05campgoog_0137.png	1499 2930 2651 2996	νυκτί: or (2) the verge between night
sophoclesplaysa05campgoog_0137.png	1501 2992 2652 3060	and dawn, as ib. 308 ἀκρόθι νυκτός. In
sophoclesplaysa05campgoog_0137.png	1500 3060 2652 3126	Theophrastus De Sign. Pluv. 1. § 2 (p.
sophoclesplaysa05campgoog_0137.png	1504 3122 2652 3190	389 ed. Wimmer) the ἀκρόνυχοι ἀνα-
sophoclesplaysa05campgoog_0137.png	1500 3187 2651 3256	τολαί of stars are their risings ὅταν ἅμα
sophoclesplaysa05campgoog_0137.png	1502 3254 2653 3318	δυομένῳ ἀνατέλλῃ (τὰ ἄστρα), i.e. soon
sophoclesplaysa05campgoog_0137.png	1500 3315 2659 3386	after sunset, at nightfall. The sense of
sophoclesplaysa05campgoog_0137.png	1502 3380 2650 3449	ἀκρέσπερος varies like that of ἄκρα νύξ.
sophoclesplaysa05campgoog_0137.png	1503 3447 2651 3518	In Hippocr. Epidem. 7. 653 ἀκρέσπερος
sophoclesplaysa05campgoog_0137.png	1501 3514 2653 3582	φρίκη is a chill at the approach of evening
sophoclesplaysa05campgoog_0137.png	1502 3579 2651 3646	(as Galen Exeg. p. 418 explains); while
sophoclesplaysa05campgoog_0137.png	1500 3645 2651 3711	in Nicander Ther. 25 ἀκρέσπερος is ex-
sophoclesplaysa05campgoog_0137.png	1500 3707 2657 3777	plained by the schol. as= ‘at the close of
sophoclesplaysa05campgoog_0137.png	1499 3773 2651 3841	evening,’ ‘at nightfall.’ The latter is
sophoclesplaysa05campgoog_0137.png	1500 3838 2649 3906	the sense of ἄκρᾳ σὺν ἑσπέρᾳ in Pindar P.
sophoclesplaysa05campgoog_0137.png	1506 3902 2651 3970	11. 10. [In Arist. H. A. 9. 34, p. 619 b
sophoclesplaysa05campgoog_0137.png	1502 3966 2648 4036	21, the words ἄχρις ἑσπερίου have been
sophoclesplaysa05campgoog_0137.png	1498 4034 2646 4100	conjecturally changed to τὴν ἀρχέσπερον,
sophoclesplaysa05campgoog_0137.png	1498 4098 2646 4166	from Athen. p. 353 B or to τὴν ἀκρέ-
sophoclesplaysa05campgoog_0137.png	1497 4162 2646 4229	σπερον : the sense required is ’at night-
sophoclesplaysa05campgoog_0137.png	1498 4230 1644 4292	fall.’]
sophoclesplaysa05campgoog_0137.png	1563 4291 2645 4360	286 λαμπτῆρες. These were braziers,
sophoclesplaysa05campgoog_0035.png	420 368 596 432	xxviii
sophoclesplaysa05campgoog_0035.png	1250 366 1973 428	INTRODUCTION.
sophoclesplaysa05campgoog_0035.png	424 518 2830 610	and expresses a wish to take part in the obsequies. Teucer
sophoclesplaysa05campgoog_0035.png	423 620 2838 713	warmly thanks him,—contrasting his noble conduct with that of
sophoclesplaysa05campgoog_0035.png	423 725 2828 812	the Atreidae. He fears to accept the co-operation of Odysseus
sophoclesplaysa05campgoog_0035.png	424 824 2826 915	in the actual rites, lest that should displease the dead; but will
sophoclesplaysa05campgoog_0035.png	422 929 2827 1020	welcome his presence as a spectator, and his help in conciliating
sophoclesplaysa05campgoog_0035.png	423 1038 2113 1124	the army. Odysseus assents, and withdraws.
sophoclesplaysa05campgoog_0035.png	554 1138 2826 1221	Various tasks in relation to the funeral are now assigned to
sophoclesplaysa05campgoog_0035.png	422 1241 2827 1328	the Chorus by Teucer. He raises the body of the hero, directing
sophoclesplaysa05campgoog_0035.png	423 1346 2824 1431	the child to lay his hand upon it, that he too may have a part
sophoclesplaysa05campgoog_0035.png	425 1446 2824 1532	in the office. Then Ajax is carried forth, followed by his wife
sophoclesplaysa05campgoog_0035.png	424 1548 2823 1631	and his son, with Teucer and the Salaminian warriors, to be laid
sophoclesplaysa05campgoog_0035.png	423 1654 2824 1757	by the Hellespont in his grave at Cape Rhoeteum, the grave
sophoclesplaysa05campgoog_0035.png	422 1758 2210 1842	which was to be ‘ever memorable among men1.’
sophoclesplaysa05campgoog_0035.png	100 1960 2825 2047	Dramatic § 9. The first question which this play suggests is one which
sophoclesplaysa05campgoog_0035.png	96 2040 315 2105	unity of
sophoclesplaysa05campgoog_0035.png	98 2107 336 2172	the play.
sophoclesplaysa05campgoog_0035.png	426 2064 2827 2148	must be considered before any criticism of detail can be profit-
sophoclesplaysa05campgoog_0035.png	422 2167 2827 2254	ably attempted—before, indeed, even the character of the hero
sophoclesplaysa05campgoog_0035.png	424 2269 3000 2355	himself, as drawn by Sophocles, can be properly appreciated.
sophoclesplaysa05campgoog_0035.png	429 2374 2827 2457	How did the poet conceive the subject of his drama as a whole ?
sophoclesplaysa05campgoog_0035.png	425 2477 2827 2560	What was the nature of the unity which he intended his work to
sophoclesplaysa05campgoog_0035.png	426 2580 2827 2667	possess ? Ajax dies at verse 865 : more than a third of the play
sophoclesplaysa05campgoog_0035.png	426 2683 2826 2769	follows his death, and is concerned with the question as to
sophoclesplaysa05campgoog_0035.png	425 2786 2824 2871	whether he is, or is not, to be buried. A reader is apt to feel
sophoclesplaysa05campgoog_0035.png	426 2888 2825 2973	that, with the suicide of Ajax, the principal interest has dis-
sophoclesplaysa05campgoog_0035.png	429 2992 2828 3077	appeared. Modern criticism has suggested various apologies
sophoclesplaysa05campgoog_0035.png	428 3094 2826 3181	for the latter part of the play; the supreme importance which
sophoclesplaysa05campgoog_0035.png	430 3198 2828 3285	the ancient Greeks attached to funeral rites, as affecting the
sophoclesplaysa05campgoog_0035.png	429 3302 2828 3386	condition of the departed spirit ; the advantage incidental to the
sophoclesplaysa05campgoog_0035.png	430 3406 2838 3489	controversy between Teucer and the Atreidae, that the merits of
sophoclesplaysa05campgoog_0035.png	431 3509 2828 3596	Ajax are triumphantly asserted; the edifying victory of prudence
sophoclesplaysa05campgoog_0035.png	430 3611 2828 3697	and magnanimity in the person of Odysseus. All such con-
sophoclesplaysa05campgoog_0035.png	432 3714 2838 3802	siderations, however, tend only to show, first, that this part of
sophoclesplaysa05campgoog_0035.png	432 3816 2828 3906	the play would have been interesting, on general grounds, to a
sophoclesplaysa05campgoog_0035.png	433 3918 2828 4006	Greek audience; and secondly, that it is not irrelevant to the
sophoclesplaysa05campgoog_0035.png	432 4024 2837 4114	subject of the earlier portion. But more than this is required, if
sophoclesplaysa05campgoog_0035.png	432 4128 2838 4213	the sequel to the hero’s death is to be justified as a matter of
sophoclesplaysa05campgoog_0035.png	432 4234 2829 4319	dramatic art. It has to be explained how the action of the
sophoclesplaysa05campgoog_0035.png	615 4399 2633 4474	1 The words of the Chorus in vv. 1166 f., βροτοῖς τὸν ἀείμνηστον | τάφον.
sophoclesplaysa05campgoog_0088.png	1273 366 1887 434	ΣΟΦΟΚΛΕΟΥΣ
sophoclesplaysa05campgoog_0088.png	368 520 2794 621	γὰρ ἐν τῇ μάχῃ τοῦ Ἀχιλλέως ἐδόκουν Αἴας τε καὶ Ὀδυσσεὺς ἐπʼ αὐτῷ
sophoclesplaysa05campgoog_0088.png	368 620 2790 704	πλέον τι ἀριστεύειν περὶ τὴν τοῦ σώματος κομιδήν· καὶ κρινομένων περὶ
sophoclesplaysa05campgoog_0088.png	374 718 2787 804	τῶν ὅπλων κρατεῖ Ὀδυσσεύς. ὅθεν καὶ ὁ Αἴας τῆς κρίσεως μὴ τυχὼν
sophoclesplaysa05campgoog_0088.png	373 817 2792 901	παρακεκίνηται καὶ διέφθαρται τὴν γνώμην, ὥστε ἐφαπτόμενος τῶν ποιμνίων
sophoclesplaysa05campgoog_0088.png	306 915 2784 998	5 δοκεῖν τοὺς Ἕλληνας διαχειρίσασθαι. καὶ τὰ μὲν ἀνεῖλε τῶν τετραπόδων,
sophoclesplaysa05campgoog_0088.png	370 1012 2789 1097	τὰ δὲ δήσας ἀπάγει ἐπὶ τὴν σκηνήν· ἐν οἷς ἐστί τις καὶ κριὸς ἔξοχος, ὃν
sophoclesplaysa05campgoog_0088.png	372 1107 2787 1195	ᾤετο εἶναι Ὀδυσσέα, ὃν δήσας ἐμαστίγωσεν, ὅθεν καὶ τῇ ἐπιγραφῇ πρό-
sophoclesplaysa05campgoog_0088.png	375 1208 2790 1289	κειται ΜΑΣΤΙΓΟΦΟΡΟΣ, ἢ πρὸς ἀντιδιαστολὴν τοῦ ΛΟΚΡΟΥ. Δικαί-
sophoclesplaysa05campgoog_0088.png	373 1307 2792 1391	αρχος δὲ ΑΙΑΝΤΟΣ ΘΑΝΑΤΟΝ ἐπιγράφει. ἐν δὲ ταῖς διδασκαλίαις
sophoclesplaysa05campgoog_0088.png	271 1404 1260 1487	10 ψιλῶς ΑΙΑΣ ἀναγέγραπται.
sophoclesplaysa05campgoog_0088.png	508 1502 2794 1583	Ταῦτα μὲν οὖν πράττει ὁ Αἴας· καταλαμβάνει δὲ Ἀθηνᾶ Ὀδυσσέα ἐπὶ
sophoclesplaysa05campgoog_0088.png	375 1601 2792 1686	τῆς σκηνῆς διοπτεύοντα τί ποτε ἄρα πράττει ὁ Αἴας, καὶ δηλοῖ αὐτῷ τὰ
sophoclesplaysa05campgoog_0088.png	376 1700 2791 1781	πραχθέντα, καὶ προκαλεῖται εἰς τὸ ἐμφανὲς τὸν Αἴαντα ἔτι ἐμμανῆ ὄντα καὶ
sophoclesplaysa05campgoog_0088.png	378 1796 2792 1880	ἐπικομπάζοντα ὡς τῶν ἐχθρῶν ἀνῃρημένων. καὶ ὁ μὲν εἰσέρχεται ὡς ἐπὶ τῷ
sophoclesplaysa05campgoog_0088.png	276 1892 2795 1977	15 μαστιγοῦν τὸν Ὀδυσσέα· παραγίνεται δὲ χορὸς Σαλαμινίων ναυτῶν, εἰδὼς
sophoclesplaysa05campgoog_0088.png	377 1990 2783 2076	μὲν τὸ γεγονός, ὅτι ποίμνια ἐσφάγησαν Ἑλληνικά, ἀγνοῶν δὲ τὸν δράσαντα.
sophoclesplaysa05campgoog_0088.png	380 2090 2793 2171	ἔξεισι δὲ καὶ Τέκμησσα, τοῦ Αἴαντος αἰχμάλωτος παλλακίς, εἰδυῖα μὲν τὸν
sophoclesplaysa05campgoog_0088.png	383 2187 2789 2271	σφαγέα τῶν ποιμνίων ὅτι Αἴας ἐστίν, ἀγνοοῦσα δὲ τίνος εἶεν τὰ ποίμνια.
sophoclesplaysa05campgoog_0088.png	380 2286 2793 2369	ἑκάτερος οὖν παρʼ ἑκατέρου μαθόντες τὸ ἀγνοούμενον, ὁ χορὸς μὲν παρὰ
sophoclesplaysa05campgoog_0088.png	277 2382 2796 2467	20 Τεκμήσσης, ὅτι ὁ Αἴας ταῦτα ἔδρασε, Τέκμησσα δὲ παρὰ τοῦ χοροῦ, ὅτι
sophoclesplaysa05campgoog_0088.png	481 2554 2259 2619	5 διαχειρίσασθαι T, and some other MSS.: διαχρήσασθαι vulg.
sophoclesplaysa05campgoog_0088.png	2565 2558 2794 2607	8 ΜΑΣ-
sophoclesplaysa05campgoog_0088.png	382 2634 2795 2702	ΤΙΓΟΦΟΡΟΣ] ὁ μαστιγοφόρος Brunck’s edition. 10 ἀναγέγραπται] v.l. γέγραπται,
sophoclesplaysa05campgoog_0088.png	380 2717 833 2779	or ἐπιγέγραπται.
sophoclesplaysa05campgoog_0088.png	386 3035 2791 3103	mentioned elsewhere ; but Heyne identifies it with the often-quoted Αἰθίοπες, and,
sophoclesplaysa05campgoog_0088.png	387 3113 2806 3182	as Memnon was king of that people, this seems very probable. The Aethiopis of
sophoclesplaysa05campgoog_0088.png	388 3196 2794 3261	Arctînus would have furnished the material. 3, 4 τῆς κρίσεως μὴ τυχὼν...διέ-
sophoclesplaysa05campgoog_0088.png	383 3277 2796 3346	φθαρται τὴν γνώμην] In the play, the madness of Ajax is not the result of his dis-
sophoclesplaysa05campgoog_0088.png	384 3360 2101 3429	appointment about the arms, but of Athena’s intervention.
sophoclesplaysa05campgoog_0088.png	2414 3359 2797 3410	8 ΜΑΣΤΙΓΟ-
sophoclesplaysa05campgoog_0088.png	384 3439 2800 3510	ΦΟΡΟΣ] At v. 91 Ajax enters carrying the lash (110) which he has used on his
sophoclesplaysa05campgoog_0088.png	388 3521 786 3589	captives (241).
sophoclesplaysa05campgoog_0088.png	1150 3521 2800 3588	ΛΟΚΡΟΥ] The ‘leser’ Ajax, son of Oïleus king of the
sophoclesplaysa05campgoog_0088.png	387 3602 2789 3671	Locrians. The subject of the Αἴας Λοκρός was probably taken from the Iliupersis.
sophoclesplaysa05campgoog_0088.png	385 3683 2799 3754	The hero attempts to drag Cassandra, who carries the ξόανον of Athena, from the
sophoclesplaysa05campgoog_0088.png	387 3765 2796 3837	temple of that goddess. The Greeks threaten to stone him, when he flies to Athena’s
sophoclesplaysa05campgoog_0088.png	386 3847 2796 3918	altar. He is tried by a Greek tribunal, and acquitted (see Welcker, Gr. Trag.
sophoclesplaysa05campgoog_0088.png	390 3935 679 3998	I. 161 f.).
sophoclesplaysa05campgoog_0088.png	1054 3930 2796 3999	Δικαίαρχος] Of Messana, the pupil of Aristotle. He wrote
sophoclesplaysa05campgoog_0088.png	387 4010 2801 4084	περὶ Διονυσιακῶν ἀγώνων, and (perhaps in the same work) ὑποθέσεις τῶν Εὐριπίδου καὶ
sophoclesplaysa05campgoog_0088.png	393 4101 907 4163	Σοφοκλέους μύθων.
sophoclesplaysa05campgoog_0088.png	1171 4089 2809 4165	9 ταῖς Διδασκαλίαις] ’Dramatic performances,’ -a list of
sophoclesplaysa05campgoog_0088.png	387 4173 2803 4249	the tragedies and comedies produced at Athens in each year. Aristotle compiled a
sophoclesplaysa05campgoog_0088.png	388 4255 2801 4329	work with this title, which is probably meant here. Similar lists were drawn up by
sophoclesplaysa05campgoog_0088.png	387 4336 2798 4414	the poet Callimachus (260 B.C.), by Aristophanes of Byzantium (c. 200 B.C.), and
sophoclesplaysa05campgoog_0088.png	387 4424 1729 4490	others. See Smith’s Dict. Ant., vol. II. p. 865.
sophoclesplaysa05campgoog_0014.png	1042 1341 1953 1420	INTRODUCTION.
sophoclesplaysa05campgoog_0014.png	430 1760 2704 1846	§ I. AMONG the plays of Sophocles there were many, as
sophoclesplaysa05campgoog_0014.png	299 1864 2703 1950	titles and fragments show, of which the scene was laid at Troy,
sophoclesplaysa05campgoog_0014.png	302 1968 2701 2054	and of which the action was founded on the epics of the Trojan
sophoclesplaysa05campgoog_0014.png	300 2070 2704 2157	cycle. This series ranged over the whole course of the ten years’
sophoclesplaysa05campgoog_0014.png	303 2175 2708 2260	war, from its earliest incidents, as told in the Cypria, down to the
sophoclesplaysa05campgoog_0014.png	302 2278 2705 2364	fall of the city, as told in the Iliupersis. The Philoctetes is con-
sophoclesplaysa05campgoog_0014.png	304 2382 2705 2468	nected with this series, but the Ajax is the only remaining piece
sophoclesplaysa05campgoog_0014.png	302 2483 2706 2570	which actually belongs to it. The story is taken from sources
sophoclesplaysa05campgoog_0014.png	308 2588 2710 2674	later than the Iliad, but the conception of the hero, though
sophoclesplaysa05campgoog_0014.png	303 2688 2450 2774	modified by that later legend, is fundamentally Homeric.
sophoclesplaysa05campgoog_0014.png	[phone] 2877	In the Iliad, Ajax, the son of Telamon, comes to Troy The Ajax
sophoclesplaysa05campgoog_0014.png	306 2869 2900 2987	from Salamis with twelve ships, and is stationed on the of the Iliad.
sophoclesplaysa05campgoog_0014.png	307 2997 2713 3084	extreme left of the army, at the east end of the camp,-as
sophoclesplaysa05campgoog_0014.png	307 3101 2709 3187	Achilles holds the corresponding post of honour on the right1.
sophoclesplaysa05campgoog_0014.png	311 3204 2711 3289	He is an independent chief,—subject only to the allegiance
sophoclesplaysa05campgoog_0014.png	305 3308 2709 3392	which all the chiefs owe to the Captain General, Agamemnon.
sophoclesplaysa05campgoog_0014.png	311 3410 2713 3491	There is no reference to his descent from Aeacus; nor is there
sophoclesplaysa05campgoog_0014.png	310 3512 2714 3598	anything that connects him especially with Athens2. He has
sophoclesplaysa05campgoog_0014.png	409 3687 802 3755	1 Il. II. 7-9.
sophoclesplaysa05campgoog_0014.png	411 3769 2339 3836	2 In the Catalogue only two verses are given to Ajax, II. 2. 557 f.:-
sophoclesplaysa05campgoog_0014.png	828 3868 2060 3933	Αἴας δʼ ἐκ Σαλαμῖνος ἄγεν δυοκαίδεκα νῆας·
sophoclesplaysa05campgoog_0014.png	828 3948 2200 4016	[στῆσε δʼ ἄγων ἴν’ Ἀθηναίων ἵσταντο φάλαγγες.]
sophoclesplaysa05campgoog_0014.png	310 4051 2715 4114	The second verse is absent from our best MSS., as it was from some of the editions
sophoclesplaysa05campgoog_0014.png	311 4133 2715 4200	known to Quintilian (5. II § 40). Aristotle (Rhet. I. 15 § 13) alludes to it as having
sophoclesplaysa05campgoog_0014.png	311 4215 2714 4282	been quoted by the Athenians in support of their claim to Salamis, and the inter-
sophoclesplaysa05campgoog_0014.png	313 4297 2716 4364	polation must be at least as old as the date of their controversy with the Megarians
sophoclesplaysa05campgoog_0014.png	312 4376 2717 4446	(circ. 600-595 B.C.), whether the author was Solon or not. The Alexandrian critics
sophoclesplaysa05campgoog_0014.png	316 4459 2719 4527	rejected the verse, pointing out that Ajax, on the extreme left, had the Thessalians for
sophoclesplaysa05campgoog_0112.png	356 383 437 446	28
sophoclesplaysa05campgoog_0112.png	1262 378 1873 446	ΣΟΦΟΚΛΕΟΥΣ
sophoclesplaysa05campgoog_0112.png	354 538 2137 646	ΑΘ. ��×τί δῆτα τὸν δύστηνον ἐργάσει κακόν ;
sophoclesplaysa05campgoog_0112.png	355 641 2155 768	ΑΙ. μάστιγι πρῦτων γῦτα φοχιχθες θάνῃ.
sophoclesplaysa05campgoog_0112.png	357 740 2130 848	ΑΘ. μὴ δῆτα τὸν δύστηνον ὧδέ γʼ αἰκίσῃ.
sophoclesplaysa05campgoog_0112.png	357 843 2150 950	Α. χαίρειν, Ἀθάνα, τἄλλ’ ἐγώ σʼ ἐφίεμαι·
sophoclesplaysa05campgoog_0112.png	561 940 2254 1050	κεῖνος δὲ τείσει τήνδε κοὐκ ἄλλην δίκην.
sophoclesplaysa05campgoog_0112.png	357 1041 2324 1151	AΘ. σὺ δʼ οὖν, ἐgt,βὴ τέρύις ἦδε σοι τὸ δρᾶν,
sophoclesplaysa05campgoog_0112.png	949 1127 1110 1170	ν SC
sophoclesplaysa05campgoog_0112.png	557 1144 2173 1252	χρῶ χειρί, Δεῖδου μηδὲν ὧνπερ ἐννοεῖς.
sophoclesplaysa05campgoog_0112.png	358 1247 2318 1371	Al. χυρῶ πρδε ἔργον· τοῦτο σοὶ δʼ ἐφίεμαι,
sophoclesplaysa05campgoog_0112.png	557 1345 2133 1453	τοιάνδʼ ἀεί μοι σύμμαχον παρεστάναι.
sophoclesplaysa05campgoog_0112.png	360 1445 2148 1576	Α6 ἄρες. οδυσσεῦ, τὴν θεόν σχῦν ὅση;
sophoclesplaysa05campgoog_0112.png	557 1548 2362 1653	τούτου τίς ἄν σρι,"Ἀγδρὸςx ἢ προνούστερος,
sophoclesplaysa05campgoog_0112.png	1226 1625 1510 1670	dcp-I4A 0
sophoclesplaysa05campgoog_0112.png	557 1647 2000 1755	ἢ δρᾶν ἀμενων ἡῦδέθῆ τὰ καίρια;
sophoclesplaysa05campgoog_0112.png	1244 1734 1346 1778	Acʼ
sophoclesplaysa05campgoog_0112.png	268 1745 2138 1853	ΟΔ. ἐγὼ μὲν οὐδέʼ οἶδʼ· ἐποικτίρω δέ νιν
sophoclesplaysa05campgoog_0112.png	561 1843 2173 1947	δύστηνον ἔμπας καίπερ ὄντα δυσμενῆ,
sophoclesplaysa05campgoog_0112.png	1013 1940 1102 1985	Xλ
sophoclesplaysa05campgoog_0112.png	2492 666 2769 719	. 110
sophoclesplaysa05campgoog_0112.png	2506 1165 2761 1267	115
sophoclesplaysa05campgoog_0112.png	2627 1672 2767 1722	120
sophoclesplaysa05campgoog_0112.png	2648 2043 2770 2105	130
sophoclesplaysa05campgoog_0112.png	361 2037 2313 2105	190 ἐργάσει Hunck : ἐργάσῃ Mss., meant probably for the fut.
sophoclesplaysa05campgoog_0112.png	358 2101 2762 2171	θάνῃ] Botho and Meineke conj. φανῇ (as Mekler now reads): Dindorf, δαμῇ;
sophoclesplaysa05campgoog_0112.png	359 2167 2765 2237	Madvig, φθάνῃ : O. Henne, βαφῇ. 111 δύστηνον] Wolf conj. δείλαιον, to avoid
sophoclesplaysa05campgoog_0112.png	356 2233 2771 2302	repeating the word used in 109. Cp. cr. n. on 1000. 133 ἐγώ σʼ ἐφίεμαι] ἔγωγε
sophoclesplaysa05campgoog_0112.png	359 2298 2769 2366	σʼ ἐφίεμαι L, with F and some others : whence Schneidewin conj. ἔγωγέ σʼ εθχομαι
sophoclesplaysa05campgoog_0112.png	1586 2363 2764 2429	134 τείσει] τίσαι hs. For the spelling,
sophoclesplaysa05campgoog_0112.png	360 2363 1318 2430	(noting that ἐφέεμαι recurs in 116).
sophoclesplaysa05campgoog_0112.png	359 2425 2763 2496	see comm. on O. 7 810. 114 ἥδε L, A, with most hes., and Ald.; ὥδι r (Pal.,
sophoclesplaysa05campgoog_0112.png	357 2492 2771 2557	T, etc.), and as a v.l. in T and others. 136 ἐννοεῖς] νοεῖς L.—In L the first
sophoclesplaysa05campgoog_0112.png	357 2755 1509 2825	��×cotlevuuave ortite.— δεῖν tp64 etoυa (pro-
sophoclesplaysa05campgoog_0112.png	360 2823 1511 2890	perly, to tate aad bind to a pilar),
sophoclesplaysa05campgoog_0112.png	362 2887 1511 2954	hot πρὸ κίoύu, was thus the usual
sophoclesplaysa05campgoog_0112.png	361 2953 1509 3020	phrase; but Artemidorus (c. 160 Α.D.)
sophoclesplaysa05campgoog_0112.png	369 3019 1514 3086	Oeeirocr. 1. 78 has προσδεθεὶς κίονι ἔλαβε
sophoclesplaysa05campgoog_0112.png	362 3085 1511 3149	πληγὰς πολλάς. Cp. 240.—κίων is masc.
sophoclesplaysa05campgoog_0112.png	363 3150 1513 3201	in Atio. Herodotus usesa it in both
sophoclesplaysa05campgoog_0112.png	360 3213 1513 3280	genders (fem. 1. 94, masc. 4. 184). Wiuh
sophoclesplaysa05campgoog_0112.png	365 3279 1512 3347	Pinder it is always fem.; and usually ao
sophoclesplaysa05campgoog_0112.png	362 3345 1505 3410	in the Catvstey, but not always; in Od. 8.
sophoclesplaysa05campgoog_0112.png	364 3408 1512 3473	66, πρὸς κίονα μακρὸν ἐρείσας, the masc.
sophoclesplaysa05campgoog_0112.png	362 3475 1508 3543	has a metrical motive, but not in 19. 38,
sophoclesplaysa05campgoog_0112.png	364 3541 910 3603	κίονες ὑψόσʼ ἔχοντες.
sophoclesplaysa05campgoog_0112.png	435 3602 1513 3669	199 ἐρψάτα. In v. 107 she con-
sophoclesplaysa05campgoog_0112.png	362 3668 1517 3734	tinued his sentence; here, feigning keener
sophoclesplaysa05campgoog_0112.png	364 3733 1516 3799	alarm, she interrupts it.— Nauck reads
sophoclesplaysa05campgoog_0112.png	364 3798 1516 3864	gd-) (aot.), depending on πρὶν ἄν :
sophoclesplaysa05campgoog_0112.png	365 3863 1516 3930	which not only is weaker, but requires
sophoclesplaysa05campgoog_0112.png	368 3927 1182 3990	δήσας instead of δεθεὶς in 108.
sophoclesplaysa05campgoog_0112.png	436 3989 1519 4060	139 πplν ἄν.-Aoawug ue θάνῃ. After
sophoclesplaysa05campgoog_0112.png	369 4059 1519 4125	θανεῖν γὰρ αὐτὸν οθ τί πω θέλω (106), we
sophoclesplaysa05campgoog_0112.png	368 4124 1518 4192	should have had πρὶν ἄν φοινιχθῇ. But
sophoclesplaysa05campgoog_0112.png	366 4189 1568 4255	the emphasis on μάστιγι πρῶτον νῶτα
